Running pre-configured gradle commands...
  1> [2026-02-26T06:59:27,860][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRenameStatsDropGroup] after test
  1> [2026-02-26T06:59:27,861][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRLikeWrongPattern] before test
  1> [2026-02-26T06:59:27,863][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRLikeWrongPattern] after test
  1> [2026-02-26T06:59:27,864][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughDissect] before test
  1> [2026-02-26T06:59:27,866][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughDissect] after test
  1> [2026-02-26T06:59:27,867][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown_where] before test
  1> [2026-02-26T06:59:27,869][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSamplePushDown_where] after test
  1> [2026-02-26T06:59:27,869][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingEval] before test
  1> [2026-02-26T06:59:27,871][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingEval] after test
  1> [2026-02-26T06:59:27,872][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastProject] before test
  1> [2026-02-26T06:59:27,874][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastProject] after test
  1> [2026-02-26T06:59:27,874][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggUngrouped] before test
  1> [2026-02-26T06:59:27,877][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggUngrouped] after test
  1> [2026-02-26T06:59:27,877][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTimeBucketAndDimensions] before test
  1> [2026-02-26T06:59:27,881][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTimeBucketAndDimensions] after test
  1> [2026-02-26T06:59:27,882][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnJoin] before test
  1> [2026-02-26T06:59:27,885][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnJoin] after test
  1> [2026-02-26T06:59:27,886][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUpperTrue] before test
  1> [2026-02-26T06:59:27,889][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUpperTrue] after test
  1> [2026-02-26T06:59:27,890][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggOfLiteral] before test
  1> [2026-02-26T06:59:27,905][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAggOfLiteral] after test
  1> [2026-02-26T06:59:27,906][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMorePushDownConjunctionsAndNotDisjunctionsToKnnPrefilter] before test
  1> [2026-02-26T06:59:27,910][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMorePushDownConjunctionsAndNotDisjunctionsToKnnPrefilter] after test
  1> [2026-02-26T06:59:27,910][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownDisabledForLookupField] before test
  1> [2026-02-26T06:59:27,913][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownDisabledForLookupField] after test
  1> [2026-02-26T06:59:27,914][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimpleAvgReplacement] before test
  1> [2026-02-26T06:59:27,916][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimpleAvgReplacement] after test
  1> [2026-02-26T06:59:27,917][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyRLikeNoWildcard] before test
  1> [2026-02-26T06:59:27,919][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyRLikeNoWildcard] after test
  1> [2026-02-26T06:59:27,919][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitThroughMultipleSort_AfterMvExpand2] before test
  1> [2026-02-26T06:59:27,921][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitThroughMultipleSort_AfterMvExpand2] after test
  1> [2026-02-26T06:59:27,922][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggMixedWithEval] before test
  1> [2026-02-26T06:59:27,925][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggMixedWithEval] after test
  1> [2026-02-26T06:59:27,925][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortMvExpand] before test
  1> [2026-02-26T06:59:27,927][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortMvExpand] after test
  1> [2026-02-26T06:59:27,928][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastLookupJoin] before test
  1> [2026-02-26T06:59:27,930][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastLookupJoin] after test
  1> [2026-02-26T06:59:27,931][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAfterGroupBy] before test
  1> [2026-02-26T06:59:27,933][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAfterGroupBy] after test
  1> [2026-02-26T06:59:27,934][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramSumWithImplicitMergeOverTimeAndFilter] before test
  1> [2026-02-26T06:59:27,936][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramSumWithImplicitMergeOverTimeAndFilter] after test
  1> [2026-02-26T06:59:27,937][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortJoin] before test
  1> [2026-02-26T06:59:27,940][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortJoin] after test
  1> [2026-02-26T06:59:27,941][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleRenameStatsDropGroupMultirow] before test
  1> [2026-02-26T06:59:27,944][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleRenameStatsDropGroupMultirow] after test
  1> [2026-02-26T06:59:27,944][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedWithGroups] before test
  1> [2026-02-26T06:59:27,947][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedWithGroups] after test
  1> [2026-02-26T06:59:27,947][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneChainedEvalNoProjection] before test
  1> [2026-02-26T06:59:27,949][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneChainedEvalNoProjection] after test
  1> [2026-02-26T06:59:27,950][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortWithMvExpandAndFilter] before test
  1> [2026-02-26T06:59:27,953][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortWithMvExpandAndFilter] after test
  1> [2026-02-26T06:59:27,954][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFilterWithSortBeforeLookupJoin] before test
  1> [2026-02-26T06:59:27,956][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFilterWithSortBeforeLookupJoin] after test
  1> [2026-02-26T06:59:27,957][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationFirstAndAliasedGroupingUsedInAgg] before test
  1> [2026-02-26T06:59:27,959][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationFirstAndAliasedGroupingUsedInAgg] after test
  1> [2026-02-26T06:59:27,960][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownDissectPastProject] before test
  1> [2026-02-26T06:59:27,962][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownDissectPastProject] after test
  1> [2026-02-26T06:59:27,963][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesSimpleEvalOutsideBranches] before test
  1> [2026-02-26T06:59:27,966][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesSimpleEvalOutsideBranches] after test
  1> [2026-02-26T06:59:27,966][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggGroupedByAlias] before test
  1> [2026-02-26T06:59:27,968][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggGroupedByAlias] after test
  1> [2026-02-26T06:59:27,969][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortLookupJoin] before test
  1> [2026-02-26T06:59:27,972][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortLookupJoin] after test
  1> [2026-02-26T06:59:27,973][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownSeparatedForConjunctionBetweenLeftAndRightField] before test
  1> [2026-02-26T06:59:27,975][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownSeparatedForConjunctionBetweenLeftAndRightField] after test
  1> [2026-02-26T06:59:27,976][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInNumerics] before test
  1> [2026-02-26T06:59:27,982][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInNumerics] after test
  1> [2026-02-26T06:59:27,983][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilter] before test
  1> [2026-02-26T06:59:27,985][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilter] after test
  1> [2026-02-26T06:59:27,985][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMvSortInvalidOrder] before test
  1> [2026-02-26T06:59:28,003][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMvSortInvalidOrder] after test
  1> [2026-02-26T06:59:28,005][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsGroupedByTimeBucketAndDimensions] before test
  1> [2026-02-26T06:59:28,008][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsGroupedByTimeBucketAndDimensions] after test
  1> [2026-02-26T06:59:28,009][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastEval] before test
  1> [2026-02-26T06:59:28,011][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastEval] after test
  1> [2026-02-26T06:59:28,012][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithRow] before test
  1> [2026-02-26T06:59:28,015][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithRow] after test
  1> [2026-02-26T06:59:28,015][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTrivialTypeConversionWrittenAway] before test
  1> [2026-02-26T06:59:28,030][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTrivialTypeConversionWrittenAway] after test
  1> [2026-02-26T06:59:28,031][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEliminateHigherLimitDueToDescendantLimit] before test
  1> [2026-02-26T06:59:28,034][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEliminateHigherLimitDueToDescendantLimit] after test
  1> [2026-02-26T06:59:28,034][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLiteralWhenTimestampOutsideRange] before test
  1> [2026-02-26T06:59:28,037][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLiteralWhenTimestampOutsideRange] after test
  1> [2026-02-26T06:59:28,038][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInGroups] before test
  1> [2026-02-26T06:59:28,040][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInGroups] after test
  1> [2026-02-26T06:59:28,041][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFullTextFunctionOnNull] before test
  1> [2026-02-26T06:59:28,043][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFullTextFunctionOnNull] after test
  1> [2026-02-26T06:59:28,043][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggsMulti] before test
  1> [2026-02-26T06:59:28,046][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggsMulti] after test
  1> [2026-02-26T06:59:28,047][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRenameOnAggBy] before test
  1> [2026-02-26T06:59:28,049][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRenameOnAggBy] after test
  1> [2026-02-26T06:59:28,050][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testToDatePeriodTimeDurationInvalidIntervals] before test
  1> [2026-02-26T06:59:28,086][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testToDatePeriodTimeDurationInvalidIntervals] after test
  1> [2026-02-26T06:59:28,088][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultiMvExpand_SortDownBelow] before test
  1> [2026-02-26T06:59:28,090][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultiMvExpand_SortDownBelow] after test
  1> [2026-02-26T06:59:28,091][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDownLookupJoin] before test
  1> [2026-02-26T06:59:28,093][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDownLookupJoin] after test
  1> [2026-02-26T06:59:28,095][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnResultingFloatLiteral] before test
  1> [2026-02-26T06:59:28,101][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnResultingFloatLiteral] after test
  1> [2026-02-26T06:59:28,102][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationFirstAndAliasedGroupingUnused] before test
  1> [2026-02-26T06:59:28,104][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationFirstAndAliasedGroupingUnused] after test
  1> [2026-02-26T06:59:28,105][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortExpandFilter] before test
  1> [2026-02-26T06:59:28,108][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortExpandFilter] after test
  1> [2026-02-26T06:59:28,109][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectInStatWithGroupAndEval] before test
  1> [2026-02-26T06:59:28,112][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectInStatWithGroupAndEval] after test
  1> [2026-02-26T06:59:28,114][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_multiIndexFieldPartiallyExistsAndIsKeyword_castsAreNotSupported] before test
  1> [2026-02-26T06:59:28,118][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInsist_multiIndexFieldPartiallyExistsAndIsKeyword_castsAreNotSupported] after test
  1> [2026-02-26T06:59:28,119][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceFilterWithExact] before test
  1> [2026-02-26T06:59:28,121][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceFilterWithExact] after test
  1> [2026-02-26T06:59:28,122][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProjectAndEval] before test
  1> [2026-02-26T06:59:28,124][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProjectAndEval] after test
  1> [2026-02-26T06:59:28,125][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateDataGroupedByTBucket] before test
  1> [2026-02-26T06:59:28,129][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateDataGroupedByTBucket] after test
  1> [2026-02-26T06:59:28,130][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTBucketInTSMode] before test
  1> [2026-02-26T06:59:28,132][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTBucketInTSMode] after test
  1> [2026-02-26T06:59:28,133][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleLimitsCombined] before test
  1> [2026-02-26T06:59:28,136][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleLimitsCombined] after test
  1> [2026-02-26T06:59:28,137][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyLikeMatchAll] before test
  1> [2026-02-26T06:59:28,138][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyLikeMatchAll] after test
  1> [2026-02-26T06:59:28,139][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialContains] before test
  1> [2026-02-26T06:59:28,143][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterSpatialContains] after test
  1> [2026-02-26T06:59:28,144][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithAndOnGroupingAlias] before test
  1> [2026-02-26T06:59:28,147][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithAndOnGroupingAlias] after test
  1> [2026-02-26T06:59:28,147][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughEval] before test
  1> [2026-02-26T06:59:28,149][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughEval] after test
  1> [2026-02-26T06:59:28,150][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimit_PastEvalAndMvExpand] before test
  1> [2026-02-26T06:59:28,152][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimit_PastEvalAndMvExpand] after test
  1> [2026-02-26T06:59:28,153][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleLookupJoinWithSortAndLimit] before test
  1> [2026-02-26T06:59:28,159][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleLookupJoinWithSortAndLimit] after test
  1> [2026-02-26T06:59:28,159][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownGrokPastProject] before test
  1> [2026-02-26T06:59:28,162][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownGrokPastProject] after test
  1> [2026-02-26T06:59:28,163][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithGrouping] before test
  1> [2026-02-26T06:59:28,164][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithGrouping] after test
  1> [2026-02-26T06:59:28,165][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSortWithLimitBeforeStats] before test
  1> [2026-02-26T06:59:28,167][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSortWithLimitBeforeStats] after test
  1> [2026-02-26T06:59:28,168][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateAvgOverTime] before test
  1> [2026-02-26T06:59:28,171][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateAvgOverTime] after test
  1> [2026-02-26T06:59:28,172][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleMerged] before test
  1> [2026-02-26T06:59:28,174][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleMerged] after test
  1> [2026-02-26T06:59:28,175][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsWithMathWithoutGrouping] before test
  1> [2026-02-26T06:59:28,178][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMixedAggsWithMathWithoutGrouping] after test
  1> [2026-02-26T06:59:28,179][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSemiClashingAvgReplacement] before test
  1> [2026-02-26T06:59:28,181][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSemiClashingAvgReplacement] after test
  1> [2026-02-26T06:59:28,182][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinExpressionSameAttrsDifferentConditions] before test
  1> [2026-02-26T06:59:28,186][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinExpressionSameAttrsDifferentConditions] after test
  1> [2026-02-26T06:59:28,187][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplyComparisonArithmeticWithUnfoldedProd] before test
  1> [2026-02-26T06:59:28,191][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplyComparisonArithmeticWithUnfoldedProd] after test
  1> [2026-02-26T06:59:28,192][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsWithoutGrouping] before test
  1> [2026-02-26T06:59:28,194][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsWithoutGrouping] after test
  1> [2026-02-26T06:59:28,195][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasMixedWithRenameOnAggGrouped] before test
  1> [2026-02-26T06:59:28,197][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasMixedWithRenameOnAggGrouped] after test
  1> [2026-02-26T06:59:28,198][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggGrouped] before test
  1> [2026-02-26T06:59:28,199][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneEvalAliasOnAggGrouped] after test
  1> [2026-02-26T06:59:28,200][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingGrok] before test
  1> [2026-02-26T06:59:28,203][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingGrok] after test
  1> [2026-02-26T06:59:28,204][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnImplicitLimit] before test
  1> [2026-02-26T06:59:28,206][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnImplicitLimit] after test
  1> [2026-02-26T06:59:28,207][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintSkippedForStatsWithAlias] before test
  1> [2026-02-26T06:59:28,211][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintSkippedForStatsWithAlias] after test
  1> [2026-02-26T06:59:28,212][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldFromRow] before test
  1> [2026-02-26T06:59:28,214][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldFromRow] after test
  1> [2026-02-26T06:59:28,215][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAggAndInlineStatsGetsPruned] before test
  1> [2026-02-26T06:59:28,219][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAggAndInlineStatsGetsPruned] after test
  1> [2026-02-26T06:59:28,220][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoubleInlineStatsGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:28,223][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoubleInlineStatsGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:28,224][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinExpressionSwapped] before test
  1> [2026-02-26T06:59:28,226][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinExpressionSwapped] after test
  1> [2026-02-26T06:59:28,227][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitThenSortBeforeMvExpand] before test
  1> [2026-02-26T06:59:28,229][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitThenSortBeforeMvExpand] after test
  1> [2026-02-26T06:59:28,230][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRenameOnAgg] before test
  1> [2026-02-26T06:59:28,232][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRenameOnAgg] after test
  1> [2026-02-26T06:59:28,233][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineEvals] before test
  1> [2026-02-26T06:59:28,236][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineEvals] after test
  1> [2026-02-26T06:59:28,237][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldFromRowInEval] before test
  1> [2026-02-26T06:59:28,239][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldFromRowInEval] after test
  1> [2026-02-26T06:59:28,239][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithMultipleOps] before test
  1> [2026-02-26T06:59:28,242][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithMultipleOps] after test
  1> [2026-02-26T06:59:28,242][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRemoveOverridesInAggregate] before test
  1> [2026-02-26T06:59:28,245][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRemoveOverridesInAggregate] after test
  1> [2026-02-26T06:59:28,246][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFilterWithSortBeforeMvExpand] before test
  1> [2026-02-26T06:59:28,248][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFilterWithSortBeforeMvExpand] after test
  1> [2026-02-26T06:59:28,249][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortLookupJoinLimit] before test
  1> [2026-02-26T06:59:28,259][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortLookupJoinLimit] after test
  1> [2026-02-26T06:59:28,260][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCopyDefaultLimitPastLookupJoin] before test
  1> [2026-02-26T06:59:28,263][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCopyDefaultLimitPastLookupJoin] after test
  1> [2026-02-26T06:59:28,264][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInEval] before test
  1> [2026-02-26T06:59:28,266][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInEval] after test
  1> [2026-02-26T06:59:28,267][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithTopN] before test
  1> [2026-02-26T06:59:28,270][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithTopN] after test
  1> [2026-02-26T06:59:28,271][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithLimit] before test
  1> [2026-02-26T06:59:28,273][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithLimit] after test
  1> [2026-02-26T06:59:28,273][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonAlwaysTruePlusOtherFilter] before test
  1> [2026-02-26T06:59:28,277][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonAlwaysTruePlusOtherFilter] after test
  1> [2026-02-26T06:59:28,278][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjections] before test
  1> [2026-02-26T06:59:28,280][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjections] after test
  1> [2026-02-26T06:59:28,281][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAvg] before test
  1> [2026-02-26T06:59:28,283][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithAvg] after test
