Running pre-configured gradle commands...
  1> [2026-02-26T20:07:33,959][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesAggregateExec] after test
  1> [2026-02-26T20:07:33,960][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesAggregateExec] before test
  1> [2026-02-26T20:07:33,961][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesAggregateExec] after test
  1> [2026-02-26T20:07:33,961][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesAggregateExec] before test
  1> [2026-02-26T20:07:33,963][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesAggregateExec] after test
  1> [2026-02-26T20:07:33,963][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] before test
  1> [2026-02-26T20:07:33,964][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] after test
  1> [2026-02-26T20:07:33,965][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] before test
  1> [2026-02-26T20:07:33,965][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] after test
  1> [2026-02-26T20:07:33,965][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] before test
  1> [2026-02-26T20:07:33,965][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.comparison.NotEquals] after test
  1> [2026-02-26T20:07:33,966][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] before test
  1> [2026-02-26T20:07:33,966][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] after test
  1> [2026-02-26T20:07:33,967][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] before test
  1> [2026-02-26T20:07:33,967][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] after test
  1> [2026-02-26T20:07:33,968][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] before test
  1> [2026-02-26T20:07:33,968][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Acos] after test
  1> [2026-02-26T20:07:33,968][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] before test
  1> [2026-02-26T20:07:33,969][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] after test
  1> [2026-02-26T20:07:33,969][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] before test
  1> [2026-02-26T20:07:33,969][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] after test
  1> [2026-02-26T20:07:33,970][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] before test
  1> [2026-02-26T20:07:33,970][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Sample] after test
  1> [2026-02-26T20:07:33,971][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] before test
  1> [2026-02-26T20:07:33,971][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] after test
  1> [2026-02-26T20:07:33,972][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] before test
  1> [2026-02-26T20:07:33,972][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] after test
  1> [2026-02-26T20:07:33,972][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] before test
  1> [2026-02-26T20:07:33,972][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialContains] after test
  1> [2026-02-26T20:07:33,973][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] before test
  1> [2026-02-26T20:07:33,973][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] after test
  1> [2026-02-26T20:07:33,974][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] before test
  1> [2026-02-26T20:07:33,974][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] after test
  1> [2026-02-26T20:07:33,974][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] before test
  1> [2026-02-26T20:07:33,975][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.vector.Knn] after test
  1> [2026-02-26T20:07:33,975][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] before test
  1> [2026-02-26T20:07:33,980][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] after test
  1> [2026-02-26T20:07:33,982][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] before test
  1> [2026-02-26T20:07:34,006][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] after test
  1> [2026-02-26T20:07:34,007][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] before test
  1> [2026-02-26T20:07:34,009][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.InlineStats] after test
  1> [2026-02-26T20:07:34,009][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] before test
  1> [2026-02-26T20:07:34,010][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] after test
  1> [2026-02-26T20:07:34,011][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] before test
  1> [2026-02-26T20:07:34,011][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] after test
  1> [2026-02-26T20:07:34,011][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] before test
  1> [2026-02-26T20:07:34,011][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.core.tree.NodeTests$NoChildren] after test
  1> [2026-02-26T20:07:34,012][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] before test
  1> [2026-02-26T20:07:34,013][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] after test
  1> [2026-02-26T20:07:34,013][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] before test
  1> [2026-02-26T20:07:34,013][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] after test
  1> [2026-02-26T20:07:34,014][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] before test
  1> [2026-02-26T20:07:34,014][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.TimeSeriesSourceExec] after test
  1> [2026-02-26T20:07:34,015][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] before test
  1> [2026-02-26T20:07:34,015][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] after test
  1> [2026-02-26T20:07:34,016][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] before test
  1> [2026-02-26T20:07:34,016][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] after test
  1> [2026-02-26T20:07:34,017][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] before test
  1> [2026-02-26T20:07:34,017][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.Concat] after test
  1> [2026-02-26T20:07:34,017][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] before test
  1> [2026-02-26T20:07:34,018][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] after test
  1> [2026-02-26T20:07:34,019][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] before test
  1> [2026-02-26T20:07:34,019][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] after test
  1> [2026-02-26T20:07:34,019][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] before test
  1> [2026-02-26T20:07:34,019][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Count] after test
  1> [2026-02-26T20:07:34,020][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] before test
  1> [2026-02-26T20:07:34,021][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] after test
  1> [2026-02-26T20:07:34,022][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] before test
  1> [2026-02-26T20:07:34,025][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] after test
  1> [2026-02-26T20:07:34,025][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] before test
  1> [2026-02-26T20:07:34,026][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.RrfScoreEval] after test
  1> [2026-02-26T20:07:34,027][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] before test
  1> [2026-02-26T20:07:34,027][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] after test
  1> [2026-02-26T20:07:34,028][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] before test
  1> [2026-02-26T20:07:34,028][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] after test
  1> [2026-02-26T20:07:34,028][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] before test
  1> [2026-02-26T20:07:34,029][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvPSeriesWeightedSum] after test
  1> [2026-02-26T20:07:34,029][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] before test
  1> [2026-02-26T20:07:34,029][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] after test
  1> [2026-02-26T20:07:34,030][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] before test
  1> [2026-02-26T20:07:34,030][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] after test
  1> [2026-02-26T20:07:34,031][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] before test
  1> [2026-02-26T20:07:34,031][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Cbrt] after test
  1> [2026-02-26T20:07:34,031][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] before test
  1> [2026-02-26T20:07:34,032][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] after test
  1> [2026-02-26T20:07:34,032][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] before test
  1> [2026-02-26T20:07:34,032][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] after test
  1> [2026-02-26T20:07:34,033][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] before test
  1> [2026-02-26T20:07:34,033][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvMax] after test
  1> [2026-02-26T20:07:34,037][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.TopN] before test
  1> [2026-02-26T20:07:34,040][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.TopN] after test
  1> [2026-02-26T20:07:34,040][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.TopN] before test
  1> [2026-02-26T20:07:34,043][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.TopN] after test
  1> [2026-02-26T20:07:34,044][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.TopN] before test
  1> [2026-02-26T20:07:34,073][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.TopN] after test
  1> [2026-02-26T20:07:34,073][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] before test
  1> [2026-02-26T20:07:34,074][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] after test
  1> [2026-02-26T20:07:34,074][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] before test
  1> [2026-02-26T20:07:34,075][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] after test
  1> [2026-02-26T20:07:34,075][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] before test
  1> [2026-02-26T20:07:34,075][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.Top] after test
  1> [2026-02-26T20:07:34,076][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] before test
  1> [2026-02-26T20:07:34,076][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] after test
  1> [2026-02-26T20:07:34,077][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] before test
  1> [2026-02-26T20:07:34,077][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] after test
  1> [2026-02-26T20:07:34,078][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] before test
  1> [2026-02-26T20:07:34,078][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.multivalue.MvZip] after test
  1> [2026-02-26T20:07:34,079][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] before test
  1> [2026-02-26T20:07:34,079][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] after test
  1> [2026-02-26T20:07:34,080][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] before test
  1> [2026-02-26T20:07:34,080][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] after test
  1> [2026-02-26T20:07:34,081][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] before test
  1> [2026-02-26T20:07:34,081][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StDistance] after test
  1> [2026-02-26T20:07:34,082][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.Eval] before test
  1> [2026-02-26T20:07:34,084][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.Eval] after test
  1> [2026-02-26T20:07:34,086][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.Eval] before test
  1> [2026-02-26T20:07:34,089][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.Eval] after test
  1> [2026-02-26T20:07:34,089][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.Eval] before test
  1> [2026-02-26T20:07:34,090][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.Eval] after test
  1> [2026-02-26T20:07:34,091][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] before test
  1> [2026-02-26T20:07:34,091][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] after test
  1> [2026-02-26T20:07:34,092][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] before test
  1> [2026-02-26T20:07:34,092][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] after test
  1> [2026-02-26T20:07:34,092][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] before test
  1> [2026-02-26T20:07:34,092][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.core.expression.MapExpression] after test
  1> [2026-02-26T20:07:34,093][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] before test
  1> [2026-02-26T20:07:34,093][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] after test
  1> [2026-02-26T20:07:34,094][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] before test
  1> [2026-02-26T20:07:34,094][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] after test
  1> [2026-02-26T20:07:34,095][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] before test
  1> [2026-02-26T20:07:34,095][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StY] after test
  1> [2026-02-26T20:07:34,096][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] before test
  1> [2026-02-26T20:07:34,096][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] after test
  1> [2026-02-26T20:07:34,096][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] before test
  1> [2026-02-26T20:07:34,097][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] after test
  1> [2026-02-26T20:07:34,097][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] before test
  1> [2026-02-26T20:07:34,097][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeohex] after test
  1> [2026-02-26T20:07:34,098][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] before test
  1> [2026-02-26T20:07:34,099][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] after test
  1> [2026-02-26T20:07:34,099][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] before test
  1> [2026-02-26T20:07:34,100][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] after test
  1> [2026-02-26T20:07:34,100][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] before test
  1> [2026-02-26T20:07:34,100][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.util.Delay] after test
  1> [2026-02-26T20:07:34,101][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] before test
  1> [2026-02-26T20:07:34,102][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] after test
  1> [2026-02-26T20:07:34,102][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] before test
  1> [2026-02-26T20:07:34,102][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] after test
  1> [2026-02-26T20:07:34,103][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] before test
  1> [2026-02-26T20:07:34,103][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StYMin] after test
  1> [2026-02-26T20:07:34,103][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] before test
  1> [2026-02-26T20:07:34,107][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] after test
